"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'@deputadofederal vamos desmontar est�� farsa contra nosso querido presidente ';;,Positive
'rt @oamortriunfou: isso s�_ mudar�� com o povo nas ruas pense nisso e reaja  https://tco/g081a7smhm';;,Neutral
"'rt @dilmaresiste: ̩ verdade isso, @velandrade17 quando foi que aconteceu conta a�_ pra n�_s _���_���#euconfioemzedirceu ��_ ';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @jfmargarida: para voltarmos ao futuro s�_ com lula presidente #foratemer #lulal�� #lula2018  https://tco/numpyekmoa';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'justi̤a condena lu�_s nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https://tco/nzdalvljd1';;,Negative
'rt @dilmaresiste: justi̤a condena lu�_s nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https:��_';;,Negative
'rt @oamortriunfou: isso s�_ mudar�� com o povo nas ruas pense nisso e reaja  https://tco/g081a7smhm';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: justi̤a condena lu�_s nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https:��_';;,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @oamortriunfou: isso s�_ mudar�� com o povo nas ruas pense nisso e reaja  https://tco/g081a7smhm';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: justi̤a condena lu�_s nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https:��_';;,Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @cafezinhowc: mais uma dose di��ria da cura para o analfabeto pol�_tico amanḥ ��s 6h da manḥ   #bolsonazi https://tco/zcliiph��_';;,Neutral
' https://tco/nzad6p9rtd';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/41uh3xh8jc';;",Neutral
"'rt @ptbrasii: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/41uh3xh8jc';;",Neutral
"'desaprova̤̣o de lula cai e de moro sobe, mostra sondagem do ipsos -  https://tco/ia0kdudzdc #lula2018 ';;",Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @danibacedo:  s̩rgio moro tem que dar explica̵̤es sobre o banestado, sobre a sua esposa e a apae e o envolvimento com zucolott��_';;",Neutral
'rt @lauzemberg: algu̩m lembra ao moro do tacla duran/aquele que trabalha em conjunto com �� esposa do moro ';;,Neutral
"'rt @lucy_rebolativa:  contra lula ṇo h�� provas, s�_ convic̤̣o de dalagnol que faz parte do esquema de corrup̤̣o na lj segundo del��_';;",Neutral
'rt @patocorporation: ser�� q o juiz s̩rgio moro da @jfpr_oficial mandou ingresso d cortesia p o advogado tacla duran ';;,Neutral
"'rt @flaviocosta13: eu  , moro tacla duran';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'@dilmaresiste @lulapelobrasil @eddyelulista @neusinhaschub @kepler_nicolaus @alexand60629795 @rommulus_ @passaroserosas @fcomontec @cristianef',Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @ptbrasii: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/41uh3xh8jc';;",Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'ipsos: rejei̤̣o a moro dispara e a de lula cai &gt;&gt; https://tco/hramh0xsxn  #euconfioemzedirceu   https://tco/td5thdiwbk',Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai &gt;&gt; https://tco/hramh0xsxn  #euconfioemzedirceu ��_ ',Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai &gt;&gt; https://tco/hramh0xsxn  #euconfioemzedirceu ��_ ',Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai &gt;&gt; https://tco/hramh0xsxn  #euconfioemzedirceu ��_ ',Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @garotadedireita:  https://tco/mez8xbkp6f';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai &gt;&gt; https://tco/hramh0xsxn  #euconfioemzedirceu ��_ ',Neutral
'funcion��rios da c&amp;a vendem dados de clientes a criminosos por r$50 #euconfioemzedirceu   https://tco/qeufrvuony';,Neutral
'rt @dilmaresiste: funcion��rios da c&amp;a vendem dados de clientes a criminosos por r$50 #euconfioemzedirceu   https:/��_';,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   https://tco/2epnhjzf43';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: funcion��rios da c&amp;a vendem dados de clientes a criminosos por r$50 #euconfioemzedirceu   https:/��_';,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'meirelles foi escrachado em ny aos gritos de golpista, canalha, t�� vendendo o brasil dia 22 #euconfioemzedirceu   https://tco/yfn7qpchv9';;",Negative
"'rt @soghetti: continuo levantando a tag #tocomdirceu agrade̤o ��s in̼meras ades̵es  tbm mas, como dirceu foi abandonado, dou pr��_';;",Negative
"'rt @dilmaresiste: #euconfioemzedirceu   juiz da cura ���gay�۝ sempre foi hostil a homossexuais e mulheres, https:/��_';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
' https://tco/j0tyejjm3z';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @soghetti: continuo levantando a tag #tocomdirceu agrade̤o ��s in̼meras ades̵es  tbm mas, como dirceu foi abandonado, dou pr��_';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @soghetti: continuo levantando a tag #tocomdirceu agrade̤o ��s in̼meras ades̵es  tbm mas, como dirceu foi abandonado, dou pr��_';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @lindberghfarias: moro usa termo racista, leva um saḅo de lula e fica nervosinho confira:  https://tco/mlers1ajds';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'#euconfioemzedirceu   uma pesquisa realizada pelo instituto ipsos traz dados https://tco/ro3lfk6cxb';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: #euconfioemzedirceu   uma pesquisa realizada pelo instituto ipsos traz dados https://tco/ro3��_';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'nova forma de entrada no servi̤o p̼blico do munic�_pio de ṣo paulo:  #voltademocracia #voltadilma  #diretasj�� https://tco/o764gc7roo';;,Neutral
'rt @maglyfatima: @marivoneprof @kaeltikx @blagdimirl @yolanda667 #somosvenezuela #fuerzam̩xico  latinoam̩rica y el caribe un��_';;,Neutral
"'rt @ptbrasii: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/41uh3xh8jc';;",Neutral
'rt @cassioserafim: nova forma de entrada no servi̤o p̼blico do munic�_pio de ṣo paulo:  #voltademocracia #voltadilma ��_ ';;,Neutral
'o q resta pra vcs ̩ torcer por isso seṇo ̩  https://tco/frbc6jkdqm';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco/t8qt2tj1rk';;",Neutral
'rt @andremq21: ';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco��_';;",Neutral
"'rt @dilmaresiste: henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco��_';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @dilmaresiste: funcion��rios da c&amp;a vendem dados de clientes a criminosos por r$50 #euconfioemzedirceu   https:/��_';,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @dilmaresiste: henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco��_';;",Neutral
'mais uma vez de novo ̩ novamente o direito de ir e vir vai ficando insuportavelmente caro  https://tco/nopzwkxitg';;,Neutral
'os c̣es ladram e a caravana passa  vc nunca estar�� s�_ meu querido @lulapelobrasil ��_��_ https://tco/njljijxu4l';;,Positive
"'rt @dilmaresiste: henrique meirelles escrachado em ny #euconfioemzedirceu   o ministro da fazenda, https://tco��_';;",Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'rt @ericalima32: os c̣es ladram e a caravana passa  vc nunca estar�� s�_ meu querido @lulapelobrasil ��_��_ https://tco/njljijxu4l';;,Positive
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'#euconfioemzedirceu   pelos resultados obtidos via boca de urna at̩ agora, trata-se de https://tco/kkxoiwycdp';;",Neutral
' https://tco/gpphzrra42';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'mazaroio di��rio j�� saiu https://tco/dqsholy5gi gra̤as a @jornalggn @profaluiza @patocorporation #ponteorg ';;,Neutral
'rt @ericalima32: os c̣es ladram e a caravana passa  vc nunca estar�� s�_ meu querido @lulapelobrasil ��_��_ https://tco/njljijxu4l';;,Positive
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
'@tarsogenro cruz credo eu s�_ concordo com #lula2018 ';;,Neutral
'rt @oamortriunfou: isso s�_ mudar�� com o povo nas ruas pense nisso e reaja  https://tco/g081a7smhm';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'#euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt cristianefraga: #euconfioemzedirceu  https://tco/gtyvfrxmap';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @dilmaresiste: #euconfioemzedirceu   uma pesquisa realizada pelo instituto ipsos traz dados https://tco/ro3��_';;,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
"'#euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://tco/8pbr9dtijt';;",Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
'  #fidel #hugochaves #evomorales https://tco/niqktn8x1q';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
' https://tco/d1e0xv2wzf';;,Neutral
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @carmenprs:  https://tco/d1e0xv2wzf';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
"'rt @dilmaresiste: #euconfioemzedirceu   fotos do carṭo de cr̩dito, dados pessoais e at̩ assinatura de https://��_';;",Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @cristianefraga: #euconfioemzedirceu  https://tco/aklpx97uwb';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
'rt @dilmaresiste: #euconfioemzedirceu   uma pesquisa realizada pelo instituto ipsos traz dados https://tco/ro3��_';;,Neutral
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
"'rt @ptbrasil: em 20 dias, a ag̻ncia pt reuniu dezenas de hist�_rias durante a caravana  baixe aqui: https://tco/yjfilpaeb9';;",Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative
'rt @ericalima32: os c̣es ladram e a caravana passa  vc nunca estar�� s�_ meu querido @lulapelobrasil ��_��_ https://tco/njljijxu4l';;,Positive
'rt @dilmaresiste: ipsos: rejei̤̣o a moro dispara e a de lula cai https://tco/hramh0xsxn #euconfioemzedirceu ��_ ';;,Neutral
'fragmenta̤̣o da direita fortalece lula e ciro #euconfioemzedirceu   incapaz de se unir https://tco/zybtsjat3f';;,Neutral
'rt @hamenteslivres: um povo culto ̩ uma amea̤a �� um governo corrupto lula investe na educa̤̣o do povo pois governa com honra   ht��_';;,Positive
