Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
"'@anacronices um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/lgboj2nerq';;",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'rt @lulapelobrasil: a caravana #lulaporminasgerais  est�� na pra̤a da esta̤̣o, em belo horizonte: https://tco/eqb0f0cdh9 htt��_';;",Neutral,Neutral,Neutral,Negative,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@lulapelobrasil   https://tco/vrhuqeyj4g';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/wxdbajd8hh';;",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'@alefrotabrasil o bolsonaro disse que levaria o mar para minas gerais, e imagina quem levou  https://tco/bepqqhuqvt';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Negative,Negative,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: tonico pereira sobre o arrependimento via @fatosnacionais  #lulaporminasgerais o ator tonico https://t��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'@sandraselmader um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/xlhfwkxjgi''",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'@silvio_nobre_ @portalvermelho um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'@gojammaj @brasil247 um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/vgekcr'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'@eduardonino um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/gyz0qtxe4u';;",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'@pilima11 um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/t9jluyavyf';;",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'@gojammaj @brasil247 um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/y0yhtp'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'@estadao sai pra l�� 2018 ̩ #bolsocristo e  vice';;,Neutral,Negative,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@zehche @karlusmarkis @derrotarogolpe @chezeguevara @macsanto777 @elane_fsg @lecommunard @sandraselmader @adrianasscamar1 @lelecoutz @mavsampa',Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'@rommulus_ @wcalasanssuecia @tssiac @visaoilimitada @adrianoargolo @zehdeabreu @chezeguevara @mbrandrea @stanleyburburin um mundo sem globo ̩',Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'@mivagodet @pilima11 um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/ulwgoa'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'#sextadetremurasdv #foratemer #diretasj��  #globogolpista #antifa #palmeirasantifa #avantipalestra #familiapalmeiras https://tco/ingdjwzbp8';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'@donsergiones um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/wtbgnm48kv';;",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'#derbycentenario #sextadetremurasdv #foratemer #diretasj��  #globogolpista #antifa #palmeirasantifa #avantipalestra https://tco/kq6zbwrywu';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'@marcelo_auler @smgtrunfim um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'#derbycentenario #sextadetremurasdv #foratemer #diretasj��  #globogolpista #antifa #palmeirasantifa #avantipalestra https://tco/stsaawiwjn';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'@elnacionalweb @eme_demujer um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'#derbycentenario #sextadetremurasdv #foratemer #diretasj��  #globogolpista #antifa #palmeirasantifa #avantipalestra https://tco/h7nucbghy0';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'@rommulus_ @niviaregina @cartacapital @wcalasanssuecia @requiaopmdb @gleisi um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'#derbycentenario #sextadetremurasdv #foratemer #diretasj��  #globogolpista #antifa #palmeirasantifa #avantipalestra https://tco/flsckkqcoh';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'#derbycentenario #sextadetremurasdv #foratemer #diretasj��  #globogolpista #antifa #palmeirasantifa #avantipalestra https://tco/6m0ogmdmkl';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'@brasil247 @docarmoferraz um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco/u'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'@conversaafiada @letrasmari um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
"'@supervisora @atiagomiranda um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��tica https://tco/vrbzrbmqf3 https://tco'",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais lula defende #referendorevogatorio para fazer o brasil retomar o caminho do https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'���when you are out of candidates�۝ https://tco/i5sonfsu7x   #bolsomito #bolsonaropresidente #huckpresidente #eleicoes2018';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'rt @dilmaresiste: parte3 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptnosenado: @ptbrasil lan̤a campanha para apoiar caravanas colabore: https://tco/il8a73rjsh  https://tco/ndrgkf9vdz';;,Positive,Positive,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'grupo linhas do horizonte atua politicamente bordando faixas e estandartes contra o golpe https://tco/6uy7cljf0a ';;,Neutral,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'grupo linhas do horizonte atua politicamente bordando faixas e estandartes contra o golpe https://tco/70y4hhp6zx ';;,Neutral,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: o ��udio da entrevista de tacla duran com wadih e paulo pimenta  #lulaporminasgerais #dr dilma https://t��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @grokiw: @conversaafiada @letrasmari um mundo sem globo ̩ necess��rio,  dilma �� tv 247  lei da m�_dia democr��ti��_ ';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'bora ajudar a caravana campanha de arrecada̤̣o online da caravana  acesse: https://tco/w5xfcccaqg';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Positive,Positive,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@dilmaresiste @lulapelobrasil @turquim5 @enfanaleao @mariaterezanav1 @aweiser278 @tadeu_alves @terezaneuman1 @jeansena @seoade darcy brizola e',Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
