Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
"'rt @jfmargarida: ̩ um mar de gente gritando: lula, guerreiro, do povo brasileiro #lulaporminasgerais  https://tco/ypb87gte��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @jfmargarida: ̩ um mar de gente gritando: lula, guerreiro, do povo brasileiro #lulaporminasgerais  https://tco/ypb87gte��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: the new york times: lula ainda ̩ o pol�_tico mais popular do brasil &gt; https://tco/tpmr9lfpex ��_ ';,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento e ajude as caravanas de  https://tco/hxys5hqukv https://tco/3qfhsiz��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @ptmilitancia: compas, ajude financiar a caravana  siga �_����@ptbrasil �_����  clique e contribua: https://tco/gunwvyy3oy  http��_';;",Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: voc̻s sabem que eu ṇo seria nada sem minas gerais um abra̤o e at̩ mais #lulaporminasgerais ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: lindo ato na pra̤a da esta̤̣o em belo horizonte encerramento da caravana #lulaporminasgerais  https://tco/sec5��_';;,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
'rt @ptbrasil: olha a multiḍo que foi dar parab̩ns ao @lulapelobrasil #lulaporminasgerais   https://tco/dxsozaq0ca';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: olha a multiḍo no ato de encerramento da caravana de minas gerais  #lulaporminasgerais foto: ricard��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @inst_lula: despedida da caravana #lulaporminasgerais mobiliza e emociona milhares de pessoas em belo horizonte  https:/��_';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @brasildamudanca: ̩ assim que est�� a pra̤a da esta̤̣o, em bh, no ̼ltimo dia da caravana #lulaporminasgerais  https://tc��_';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: companheira, companheiro, essa ̩ a hora ajude a financiar a caravana de  participe:��_ ';;",Neutral,Neutral,Positive,Positive,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptmilitancia: compas, ajude financiar a caravana  siga �_����@ptbrasil �_����  clique e contribua: https://tco/gunwvyy3oy  http��_';;",Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @brasildamudanca: ̩ assim que est�� a pra̤a da esta̤̣o, em bh, no ̼ltimo dia da caravana #lulaporminasgerais  https://tc��_';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @lulapelobrasil: voc̻s sabem que eu ṇo seria nada sem minas gerais um abra̤o e at̩ mais #lulaporminasgerais ';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @ptbrasil: companheira, companheiro, essa ̩ a hora ajude a financiar a caravana de  participe:��_ ';;",Neutral,Neutral,Positive,Positive,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: #aovivo @deputadofederal paulo pimenta com as not�_cias do dia  #lulaporminasgerais compartilhe https:/��_';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'procuradores de curitiba j�� custaram r$ 2,2 milh̵es s�_ em di��rias  #lulaporminasgerais #dr dilma https://tco/odybzxkacp';;",Neutral,Negative,Negative,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'  @lulapelobrasil https://tco/tryo7kj5y1';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: the new york times: lula ainda ̩ o pol�_tico mais popular do brasil &gt; https://tco/tpmr9lfpex ��_ ';,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: caminhando e cantando em minas gerais  #lulaporminasgerais   v�_deo: ricardo stuckert https://tco/ew1pz��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: s�_ pra lembrar, pois eles ṿo tentar de toda forma impedir nosso comandante jogam sujo ��_ ';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: procuradores de curitiba j�� custaram r$ 2,2 milh̵es s�_ em di��rias  #lulaporminasgerais #dr dilma https:��_';;",Neutral,Neutral,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'como fala asneira, sabe porra nenhuma e os coxinhas xupando os ovos dele como solṳ̣o pro brasil   https://tco/mzkxzicl6k';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Negative,Negative,Negative,Negative
"'rt @jfmargarida: ̩ um mar de gente gritando: lula, guerreiro, do povo brasileiro #lulaporminasgerais  https://tco/ypb87gte��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'bem por ai mesmo  https://tco/jm4cn0njtt';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @ptbrasil: participe da campanha de financiamento da caravana de  https://tco/hxys5hqukv https://tco/yfnktzegsi';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @rogeriocorreia_: confira a fala do deputado rog̩rio correia, do pt, no encerramento da caravana #lulaporminasgerais ��_ ';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'sem dilma tudo piorou  #lulaporminasgerais ̩ triste, mas estamos indo nessa dire̤̣o gra̤as ao https://tco/oye8leukhg';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Neutral,Negative
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: sem dilma tudo piorou  #lulaporminasgerais ̩ triste, mas estamos indo nessa dire̤̣o gra̤as ao https://��_';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: sem dilma tudo piorou  #lulaporminasgerais ̩ triste, mas estamos indo nessa dire̤̣o gra̤as ao https://��_';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: sem dilma tudo piorou  #lulaporminasgerais ̩ triste, mas estamos indo nessa dire̤̣o gra̤as ao https://��_';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative
"'rt @dilmaresiste: sem dilma tudo piorou  #lulaporminasgerais ̩ triste, mas estamos indo nessa dire̤̣o gra̤as ao https://��_';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Neutral,Negative
'rt @ptbrasil: ainda d�� tempo de contribuir com a campanha de arrecada̤̣o de fundos para as caravanas de ��_ ';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento e ajude as caravanas de  https://tco/hxys5hqukv https://tco/3qfhsiz��_';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: a caravana de  precisa da sua colabora̤̣o na campanha de financiamento coletivo��_ ';;,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'̩ vtudo que eu mais desejo: lula l�� 2018 e a guerra dos rob̫s e outros fakes  contra institui̵̤es falidas e corrompidas  https://tco/5h2z',Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @paulimbh: parab̩ns querido , por seu anivers��rio ṣo 72 anos de uma vida dedicada ao pa�_s e a seu povo for̤a, sa̼de e��_';;",Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento e ajude as caravanas de  https://tco/hxys5hqukv https://tco/3qfhsiz��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: a caravana de  precisa da sua colabora̤̣o na campanha de financiamento coletivo��_ ';;,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: a caravana de  precisa da sua colabora̤̣o na campanha de financiamento coletivo��_ ';;,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: ainda d�� tempo de contribuir com a campanha de arrecada̤̣o de fundos para as caravanas de ��_ ';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: a campanha de financiamento da caravana de  j�� passou da metade, s�_ falta a sua colabora̤̣o��_ ';;",Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative
'rt @ptbrasil: participe da campanha de financiamento da caravana de  https://tco/hxys5hqukv https://tco/yfnktzegsi';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: participe da campanha de arrecada̤̣o para financiar a luta e garantir um futuro de paz com  https://tco/hxys5��_';;,Positive,Negative,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @ptbrasil: contribua com o financiamento coletivo do projeto  https://tco/hxys5hqukv https://tco/p8ifzcy2qe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/hxys��_';;,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @ptbrasil: companheira, companheiro, precisamos da sua ajuda para financiar a caravana de  participe��_ ';;",Neutral,Positive,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @ptbrasil: companheira, companheiro, essa ̩ a hora ajude a financiar a caravana de  clique e contribua:��_ ';;",Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
"'rt @ptbrasil: companheira, companheiro, ajude a financiar a caravana de  essa ̩ a hora clique e contribua:��_ ';;",Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Neutral,Positive,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'retweeted pt na c̢mara (@ptnacamara):  campanha de arrecada̤̣o online da caravana  acesse: https://tco/xgndswqxn5';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: olha a multiḍo no ato de encerramento da caravana de minas gerais  #lulaporminasgerais foto: ricard��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
