Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: sem dilma tudo piorou  #lulaporminasgerais ̩ triste, mas estamos (cont) https://tco/vohlhx3wpk';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Negative,Negative,Negative
'esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia  #lulaporminasgerais https://tco/era7nedhke';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Neutral,Negative
'rt @dilmaresiste: esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia ��_ ';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'se for assim atinge seu objetivo f��cil, f��cil  #lulaporminasgerais @mccdobrasil @gabriel6828 @turquim5 @tuiteirosdopt https://tco/wwxsaejabu'",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @paulimbh: vai de vento em popa o reconhecimento medroso do peso do , e a busca desesperada de um macron tupini��_ ';;",Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Negative
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/ohnno7plmf #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: se for assim atinge seu objetivo f��cil, f��cil  #lulaporminasgerais @mccdobrasil @gabriel6828��_ ';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia ��_ ';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative
"'rt @dilmaresiste: se for assim atinge seu objetivo f��cil, f��cil  #lulaporminasgerais @mccdobrasil @gabriel6828��_ ';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @lorengetulia: acabei de contribuir  mais algu̩m #lula2018   https://tco/cumc8pqtpe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia ��_ ';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative
'rt @dilmaresiste: esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia ��_ ';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia ��_ ';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative
'rt @dilmaresiste: esse cara ṇo cansa de pagar mico o marketing dele ̩ aprontar essas pra ganhar m�_dia ��_ ';;,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Negative,Negative,Negative,Negative,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: se for assim atinge seu objetivo f��cil, f��cil  #lulaporminasgerais @mccdobrasil @gabriel6828��_ ';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'di��rio do paulinho j�� saiu https://tco/tn7m4x7ytm gra̤as a @joaofelipe001 @_ihu #arquivobbc ';;,Neutral,Positive,Neutral,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Positive
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @finesbs: rt dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tc��_';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: ainda ̩ poss�_vel ajudar na campanha de financiamento coletivo da caravana  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @lindberghfarias:  https://tco/7hzt0bsa9z';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: em entrevista, lula defende democratiza̤̣o da comunica̤̣o  #lulaporminasgerais ex-presidente https://t��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: em entrevista, lula defende democratiza̤̣o da comunica̤̣o  #lulaporminasgerais ex-presidente https://t��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: parte1 a tv al jazeera desvenda como a @redeglobo refor̤a preconceitos e estere�_tipos ��_ ';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: em entrevista, lula defende democratiza̤̣o da comunica̤̣o  #lulaporminasgerais ex-presidente https://t��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @erikaosanoja:  cierra campa̱a electoral a esta hora #30oct https://tco/e9laxgdo0w';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
